original_text,perturbed_text,original_output,perturbed_output,result_type
"Wall St. Bears Claw Back Into the Black (Reuters) Reuters - Short-sellers, Wall Street's dwindling\band of ultra-cynics, are seeing green again.","Wall St. suffer Claw Back Into the lightlessness (Reuters) Reuters - Short-sellers, Wall Street's dwindle\isthmus of ultra-cynics, are examine greenish again.",2,3,Successful
"Carlyle Looks Toward Commercial Aerospace (Reuters) Reuters - Private investment firm Carlyle Group,\which has a reputation for making well-timed and occasionally\controversial plays in the defense industry, has quietly placed\its bets on another part of the market.","Carlyle Looks Toward Commercial Aerospace (Reuters) Reuters - Private investiture firm Carlyle Group,\which has a reputation for ca-ca well-timed and occasionally\controversial plays in the denial industry, has quietly site\its bets on another part of the market.",2,3,Successful
Oil and Economy Cloud Stocks' Outlook (Reuters) Reuters - Soaring crude prices plus worries\about the economy and the outlook for earnings are expected to\hang over the stock market next week during the depth of the\summer doldrums.,Oil and Economy swarm Stocks' Outlook (Reuters) Reuters - Soaring crude prices plus worries\about the economy and the outlook for lucre are expected to\hang over the gillyflower market next week during the depth of the\summer doldrums.,2,3,Successful
"Iraq Halts Oil Exports from Main Southern Pipeline (Reuters) Reuters - Authorities have halted oil export\flows from the main pipeline in southern Iraq after\intelligence showed a rebel militia could strike\infrastructure, an oil official said on Saturday.","Iraq kibosh Oil Exports from Main Southern Pipeline (Reuters) Reuters - Authorities have halted oil export\hang from the main pipeline in southern Irak after\intelligence showed a rebel militia could fall\infrastructure, an oil official said on Saturday.",2,0,Successful
"Oil prices soar to all-time record, posing new menace to US economy (AFP) AFP - Tearaway world oil prices, toppling records and straining wallets, present a new economic menace barely three months before the US presidential elections.","Oil prices soar to all-time record, posing new menace to uranium thriftiness (AFP) AFP - Tearaway world oil prices, toppling records and straining wallets, present a new economic menace barely three months before the US presidential elections.",2,0,Successful
"Stocks End Up, But Near Year Lows (Reuters) Reuters - Stocks ended slightly higher on Friday\but stayed near lows for the year as oil prices surged past  #36;46\a barrel, offsetting a positive outlook from computer maker\Dell Inc. (DELL.O)","stock terminate up, But Near Year Lows (Reuters) Reuters - inventory terminate slightly higher on Friday\but continue virtually moo for the year as embrocate prices surged past  #36;xlvi\a drum, cancel a incontrovertible mindset from computer Creator\Dell Inc. (DELL.O)",2,3,Successful
"Money Funds Fell in Latest Week (AP) AP - Assets of the nation's retail money market mutual funds fell by  #36;1.17 billion in the latest week to  #36;849.98 trillion, the Investment Company Institute said Thursday.","Money Funds hide in up-to-the-minute hebdomad (AP) AP - asset of the nation's retail money commercialise common funds cruel by  #36;1.17 gazillion in the latest week to  #36;849.98 1000000000000, the Investment Company constitute state Thursday.",2,0,Successful
"Fed minutes show dissent over inflation (USATODAY.com) USATODAY.com - Retail sales bounced back a bit in July, and new claims for jobless benefits fell last week, the government said Thursday, indicating the economy is improving from a midsummer slump.","eat hour testify protest over inflation (USATODAY.com) USATODAY.com - Retail sales bound hind a bit in July, and young claims for jobless welfare fell death workweek, the government said Thursday, indicating the economy is amend from a midsummer slump.",2,0,Successful
"Safety Net (Forbes.com) Forbes.com - After earning a PH.D. in Sociology, Danny Bazil Riley started to work as the general manager at a commercial real estate firm at an annual base salary of  #36;70,000. Soon after, a financial planner stopped by his desk to drop off brochures about insurance benefits available through his employer. But, at 32, ""buying insurance was the furthest thing from my mind,"" says Riley.","Safety cyberspace (Forbes.com) Forbes.com - After earning a PH.D. in Sociology, Danny Bazil Riley started to work as the general manager at a commercial real estate firm at an annual base salary of  #36;70,000. Soon after, a financial planner stopped by his desk to drop off brochures about insurance benefits available through his employer. But, at 32, ""buying insurance was the furthest thing from my mind,"" says Riley.",2,3,Successful
"Wall St. Bears Claw Back Into the Black  NEW YORK (Reuters) - Short-sellers, Wall Street's dwindling  band of ultra-cynics, are seeing green again.","Wall St. Bears chela Back Into the Black  novel YORK (Reuters) - Short-sellers, Wall Street's dwindling  band of ultra-cynics, are seeing green again.",2,0,Successful
Oil and Economy Cloud Stocks' Outlook  NEW YORK (Reuters) - Soaring crude prices plus worries  about the economy and the outlook for earnings are expected to  hang over the stock market next week during the depth of the  summer doldrums.,embrocate and Economy mist Stocks' Outlook  NEW YORK (Reuters) - sailplane crude terms plus concern  about the economy and the outlook for salary are await to  attend over the breed commercialise future week during the depth of the  summer stagnancy.,2,3,Successful
"No Need for OPEC to Pump More-Iran Gov  TEHRAN (Reuters) - OPEC can do nothing to douse scorching  oil prices when markets are already oversupplied by 2.8 million  barrels per day (bpd) of crude, Iran's OPEC governor said  Saturday, warning that prices could fall sharply.","No demand for OPEC to heart More-Iran Gov  TEHRAN (Reuters) - OPEC can do nothing to douse scorching  crude toll when markets are already oversupplied by two.8 million  drum per daylight (bpd) of crude, Iran's OPEC governor read  Saturday, admonish that damage could nightfall sharply.",2,0,Successful
Google IPO Auction Off to Rocky Start  WASHINGTON/NEW YORK (Reuters) - The auction for Google  Inc.'s highly anticipated initial public offering got off to a  rocky start on Friday after the Web search company sidestepped  a bullet from U.S. securities regulators.,Google IPO Auction Off to Rocky Start  WASHINGTON/NEW YORK (Reuters) - The auction for Google  Inc.'s highly anticipated initial public volunteer scram off to a  rocky start on Friday after the Web search company sidestepped  a bullet from U.S. securities regulators.,2,3,Successful
Dollar Falls Broadly on Record Trade Gap  NEW YORK (Reuters) - The dollar tumbled broadly on Friday  after data showing a record U.S. trade deficit in June cast  fresh doubts on the economy's recovery and its ability to draw  foreign capital to fund the growing gap.,Dollar strike Broadly on Record patronage col  novel YORK (Reuters) - The dollar tumbled broadly on Friday  after data depict a commemorate uranium.mho. switch deficit in June stamp  fresh doubts on the economy's recovery and its ability to draw  foreign capital to fund the development gap.,2,0,Successful
"Rescuing an Old Saver If you think you may need to help your elderly relatives with their finances, don't be shy about having the money talk -- soon.","Rescuing an quondam rescuer If you think you whitethorn need to help your elderly relatives with their finances, don't be shy about having the money verbalise -- soon.",2,0,Successful
Kids Rule for Back-to-School The purchasing power of kids is a big part of why the back-to-school season has become such a huge marketing phenomenon.,banter Rule for Back-to-School The buy power of child is a big part of why the back-to-school flavour has become such a huge marketing phenomenon.,2,0,Successful
"US trade deficit swells in June The US trade deficit has exploded 19 to a record \$55.8bn as oil costs drove imports higher, according to a latest figures.","US trade deficit swells in June The uranium trade deficit has exploded 19 to a record \$55.8bn as oil costs drove imports higher, according to a latest figures.",2,0,Successful
"Shell 'could be target for Total' Oil giant Shell could be bracing itself for a takeover attempt, possibly from French rival Total, a  press report claims.","Shell 'could be target for Total' Oil giant blast could be bracing itself for a takeover attempt, possibly from French rival Total, a  press report claims.",2,0,Successful
"Google IPO faces Playboy slip-up The bidding gets underway for Google's public offering, despite last-minute worries over an interview with its bosses in Playboy magazine.","Google IPO font Playboy slip-up The bidding gets underway for Google's public offering, despite last-minute worries over an interview with its bosses in Playboy magazine.",2,3,Successful
Expansion slows in Japan Economic growth in Japan slows down as the country experiences a drop in domestic and corporate spending.,Expansion slows in Japan Economic development in Nihon slows down as the land experiences a shed in domestic and corporal spending.,2,0,Successful
"Rand falls on shock SA rate cut Interest rates are trimmed to 7.5 by the South African central bank,  but the lack of warning hits the rand and surprises markets.","Rand capitulation on offend SA rate cut Interest rates are dress to 7.5 by the Confederacy African central swear,  but the miss of warning tally the rand and surprises commercialise.",2,0,Successful
"Car prices down across the board The cost of buying both new and second hand cars fell sharply over the past five years, a new survey has found.","Car prices down across the board The cost of buying both new and second script cars fell sharply over the past five years, a new survey has found.",2,3,Successful
South Korea lowers interest rates South Korea's central bank cuts interest rates by a quarter percentage point to 3.5 in a bid to drive growth in the economy.,South Korea lowers interest rates South Korea's central bank reduce interestingness rates by a tail share point to 3.5 in a offer to get growth in the economy.,2,0,Successful
"Google auction begins on Friday An auction of shares in Google, the web search engine which could be floated for as much as \$36bn, takes place on Friday.","Google auction begins on Friday An auction of shares in Google, the web explore engine which could be swim for as much as \$36bn, takes place on Friday.",2,3,Successful
"HP shares tumble on profit news Hewlett-Packard shares fall after disappointing third-quarter profits, while the firm warns the final quarter will also fall short of expectations.","HP shares tumble on profit word Hewlett-Packard deal precipitate after disappointing third-quarter profits, while the firm warns the final quarter will also fall short of expectations.",2,3,Successful
Mauritian textile firm cuts jobs One of the oldest textile operators on the Indian Ocean island of Mauritius last week shut seven factories and cut 900 jobs.,Mauritanian textile firmly cuts task One of the sometime textile operators on the Indian Ocean island of Mauritius endure workweek shut seven factories and cut 900 jobs.,2,0,Successful
"Chad seeks refugee aid from IMF Chad asks the IMF for a loan to pay for looking after more than 100,000 refugees from conflict-torn Darfur in western Sudan.","Tchad seeks refugee aid from IMF Tchad need the IMF for a loan to yield for search after more than C,000 refugees from conflict-torn Darfur in westerly Soudan.",2,0,Successful
Japan nuclear firm shuts plants The company running the Japanese nuclear plant hit by a fatal accident is to close its reactors for safety checks.,Japan nuclear firm shuts plants The party campaign the Japanese nuclear plant hit by a fatal accident is to close its reactors for safety checks.,2,0,Successful
"Veteran inventor in market float Trevor Baylis, the veteran inventor famous for creating the Freeplay clockwork radio, is planning to float his company on the stock market.","Veteran inventor in market swim Trevor Baylis, the veteran inventor famous for creating the Freeplay clockwork wireless, is planning to float his society on the timeworn market.",2,3,Successful
"Saudi Arabia to open up oil taps Saudi Arabia says it is ready to push an extra 1.3 million barrels a day of oil into the market, to help reverse surging prices.","Saudi Arabia to outdoors up embrocate hydrant Saudi Arabia says it is cook to push an extra 1.3 million drum a day of oil into the market, to help reverse surging prices.",2,3,Successful
Saudi phone sector gets \$1bn lift A group led by the UAE's Etisalat plans to spend \$1bn (544m) on expansion after winning two mobile phone licences in Saudi Arabia.,Saudi phone sector gets \$1bn rhytidectomy A group conduct by the UAE's Etisalat plans to spend \$1bn (544m) on expansion after winning two mobile phone licences in Saudi Arabia.,2,3,Successful
Indians fill rail skills shortage Network Rail flies in specialist Indian engineers to work on the West Coast Mainline because of a UK skills shortage.,Indians fill rail science shortage Network Rail flies in specialist Indian engineers to work on the West Coast Mainline because of a UK skills shortage.,2,3,Successful
Steady as they go BEDFORD -- Scientists at NitroMed Inc. hope their experimental drugs will cure heart disease someday. But lately their focus has been on more mundane matters.,Steady as they locomote BEDFORD -- Scientists at NitroMed Inc. hope their experimental drugs will cure heart disease someday. But lately their focus has been on more mundane matters.,2,3,Successful
"Google IPO: Type in 'confusing,' 'secrecy' I've submitted my bid to buy shares of Google Inc. in the computer search company's giant auction-style initial public offering. That could turn out to be the good news or the bad news.","Google IPO: Type in 'confusing,' 'secrecy' I've submitted my bid to buy shares of Google Inc. in the computer search company's hulk auction-style initial public volunteer. That could turn out to be the good news or the bad news.",2,3,Successful
"A bargain hunter's paradise Massachusetts bargain hunters showed up in droves and shopped hard on yesterday's sales tax holiday, buying everything from treadmills and snow blowers to candles and chandeliers, and crediting the 5-percent tax break with bringing them into the stores.","axerophthol steal hunter's paradise Massachuset dicker huntsman showed up in horde and shit hard on yesterday's sales tax holiday, buying everything from treadmills and snow blowers to candles and chandeliers, and crediting the 5-percent tax break with impart them into the memory.",2,1,Successful
"Researchers seek to untangle the e-mail thread E-mail is a victim of its own success. That's the conclusion of IBM Corp. researchers in Cambridge, who have spent nearly a decade conducting field tests at IBM and other companies about how employees work and use electronic mail. It's clear to them that e-mail has become the Internet's killer application.","Researchers seek to untangle the email thread email is a victim of its own success. That's the conclusion of IBM Corp. investigator in Cambridge, who have spent nearly a decade conducting champaign tests at IBM and other companies about how employees work and use electronic mail. It's clear to them that e-mail has become the Internet's slayer application.",2,3,Successful
"Microsoft Corp. 2.0: a kinder corporate culture Even a genius can mess up. Bill Gates was a brilliant technologist when he cofounded Microsoft , but as he guided it to greatness in both size and historical consequence, he blundered. He terrorized underlings with his temper and parceled out praise like Scrooge gave to charity. Only the lash inspired the necessary aggressiveness to beat the competition, he thought.","Microsoft Corp. 2.0: a kinder corporate civilisation Even a genius can mess up. broadsheet Gates was a brilliant technologist when he cofounded Microsoft , but as he guided it to greatness in both size and historical consequence, he blundered. He terrorized underlings with his temper and parceled out praise like Scrooge gave to charity. Only the lash inspired the necessary aggressiveness to beat the competition, he recollect.",2,3,Successful
"Letters Target the abusers of legal weapons We can all share the outrage, expressed by columnist Steve Bailey (''Summer Sizzler, quot; Aug. 11), at the killings in the city's poor neighborhoods. But there's no need to share his ignorance. He argues for renewal of the so-called assault weapon ban, claiming that otherwise, ''UZIs and AK-47s could again be flooding the streets. quot; His ...","Letters Target the abuser of legal weapons We can all share the desecrate, extract by columnist Steve Bailey (''Summer Sizzler, quot; Aug. 11), at the killings in the city's poor locality. But there's no need to share his ignorance. He reason for renewal of the so-called assault weapon ban, take that otherwise, ''UZIs and AK-47s could again be flooding the streets. quot; His ...",2,3,Successful
"Somewhere between gleam and gloom President Bush has been saying that the US economy has ''turned the corner. quot; Democratic presidential candidate Senator John F. Kerry, in the wake of this month's poor jobs report, quipped that it was more like a U-turn.","Somewhere between gleam and gloom President Bush has been saying that the uranium economy has ''turned the corner. quot; Democratic presidential candidate Senator John F. Kerry, in the wake of this month's poor jobs cover, quipped that it was more like a U-turn.",2,0,Successful
"Technology company sues five ex-employees  A Marlborough-based technology company is suing five former employees, including three senior managers, for allegedly conspiring against their employer while working on opening a competing business.","Technology caller sues five ex-employees  axerophthol Marlborough-based technology companionship is suing five former employees, including three senior managers, for allegedly conspiring against their employer while working on opening a competing business.",2,3,Successful
"Grant to aid Lynn Central Square Central Square in Lynn should be looking a bit brighter. New sidewalks, curbs, fences, lights, landscaping, and road improvements are planned for the Gateway Artisan Block, a key area of the square, with \$830,000 in state grant money given to Lynn last week.","Grant to aid Lynn primal Square Central Square in Lynn should be looking a bit brighter. New sidewalks, curbs, fences, lights, landscaping, and road improvements are planned for the Gateway journeyman embarrass, a key field of the square, with \$830,000 in state grant money given to Lynn last hebdomad.",2,1,Successful
"State grant to aid Lynn; Bank gives Salem \$10k Central Square in Lynn should be looking a bit brighter. New sidewalks, curbs, fences, lights, landscaping, and road improvements are planned for the Gateway Artisan Block, a key area of the square, with \$830,000 in state grant money given to Lynn last week.","State grant to aid Lynn; swear gives Salem \$10k Central lame in Lynn should be looking a bit brighter. New sidewalks, curbs, fences, lights, landscaping, and road improvements are planned for the Gateway Artisan Block, a key field of the square, with \$830,000 in state grant money given to Lynn last week.",2,1,Successful
"A New Legal Chapter for a 90's Flameout A lawsuit against Gary Winnick, the former chief of Global Crossing, refocuses attention on what Mr. Winnick knew about his company's finances as it imploded.","axerophthol New Legal Chapter for a 90's Flameout A lawsuit against Gary Winnick, the former chief of planetary thwart, refocuses attention on what Mr. Winnick knew about his company's finances as it imploded.",2,3,Successful
"Will Russia, the Oil Superpower, Flex Its Muscles? Russia is again emerging as a superpower - but the reason has less to do with nuclear weapons than with oil.","Will Russia, the anele Superpower, Flex Its Muscles? Russia is again emerging as a superpower - but the reason has less to do with nuclear weapons than with oil.",2,0,Successful
"Switching Titles, if Not Gears, at Dell Kevin B. Rollins, the new chief executive of Dell, talks about Dell's transitory slip in customer service, and why he sees a broader technology recovery taking place.","flip-flop Titles, if Not Gears, at Dell Kevin B. Rollins, the new chief executive of Dell, talks about Dell's transitory slip in customer service, and why he sees a broader technology recovery taking place.",2,3,Successful
