original_text,perturbed_text,original_output,perturbed_output,result_type
"For Sale: The Ultimate Status Symbol With the country in need of cash and rich people dying to show off their wealth, Mr. Stein proposes a unique solution: having the government sell titles of nobility.","For Sale: The Ultimate Status Symbol With the country in demand of cash and rich people choke to depict off their wealth, Mr. Stein suggest a unequaled solution: having the authorities sell entitle of nobility.",2,0,Successful
Quality Gets Swept Away Quality Distribution is hammered after reporting a large loss for the second quarter.,Quality Gets Swept Away Quality Distribution is hammered after reporting a large loss for the bit quarter.,2,3,Successful
"Making Your Insurer Pay If Hurricane Charley blows your house down, how can you make your insurance company pay?","ca-ca Your Insurer Pay If Hurricane Charley blows your house down, how can you make your insurance company pay?",2,3,Successful
Delightful Dell The company's results show that it's not grim all over tech world. Just all of it that isn't Dell.,Delightful Dell The company's results show that it's not sorry all over tech world. Just all of it that isn't Dell.,2,3,Successful
"Chrysler's Bling King After a tough year, Detroit's troubled carmaker is back -- thanks to a maverick designer and a car that is dazzling the hip-hop crowd","Chrysler's Bling world-beater After a tough year, Detroit's upset carmaker is back -- thanks to a maverick intriguer and a car that is dazzling the hip-hop crowd",2,1,Successful
What's Cool In the Pool ... ... And Hot On the Deck Americans are spending more on tricking out the places where they swim. Here's a look at the new wave of accessories,What's Cool In the Pool ... ... And Hot On the Deck Americans are spending more on tricking out the places where they swim. Here's a look at the new wave of appurtenance,2,1,Successful
The Age of Doom In 1993 six geeks had a digital nightmare that changed the culture. It's about to get far creepier,The Age of designate In 1993 six oddball had a digital nightmare that changed the culture. It's about to get far creepier,2,1,Successful
Hip Hop's Online Shop Celebrity fashion is booming. These webpreneurs are bringing it to main street,Hip Hop's Online browse Celebrity fashion is booming. These webpreneurs are bringing it to main street,2,3,Successful
Stoking the Steamroller No other recording artist can channel American middle-class tastes quite like Chip Davis and his best-selling band,Stoking the Steamroller No other recording artist can channel American middle-class sample quite comparable Chip Davis and his best-selling band,2,3,Successful
Coming to The Rescue Got a unique problem? Not to worry: you can find a financial planner for every specialized need,Coming to The Rescue sire a unique problem? Not to worry: you can find a financial contriver for every specialized need,2,1,Successful
"The New Customers Are In Town Today's customers are increasingly demanding, in Asia as elsewhere in the world.  Henry Astorga describes the complex reality faced by today's marketers, which includes much higher expectations than we have been used to.  Today's customers want performance, and they want it now! ","The novel Customers Are In Town Today's customers are increasingly demanding, in Asia as elsewhere in the world.  Henry Astorga depict the complex reality faced by today's marketers, which includes much higher expectations than we have been victimised to.  Today's customers want execution, and they want it now! ",2,0,Successful
"Barrel of Monkeys, 2004 Edition: Notes on Philippine Elections Well, it's election time in the Republic of the Philippines, and that means the monkeys are rolling around in those political barrels, having as much fun as they can while laughing their heads off at the strange goings-on that characterize a democratic process loosely based on the American model  but that de facto looks more like a Fellini movie crossed with a Tom and Jerry cartoon - column includes a useful election-year glossary!","bbl of scamp, 2004 Edition: Notes on Filipino Elections intimately, it's election time in the Republic of the Filipino, and that means the monkeys are range around in those political barrels, having as much fun as they can while laughing their brain off at the strange goings-on that characterize a democratic process loosely based on the American model  but that de facto looks more like a Fellini movie crossed with a Tom and Jerry cartoon - column includes a useful election-year glossary!",2,3,Successful
"Oldsmobile: The final parking lot Why General Motors dropped the Oldsmobile. The four brand  paradoxes GM had to face - the name, the product, image re-positioning, and the consumer - all added up to a brand that had little hope of rebranding.","Oldsmobile: The net parking dispense Why General Motors deteriorate the Oldsmobile. The four post  paradoxes GM had to font - the cite, the product, image re-positioning, and the consumer - all add up to a stigma that had little hope of rebranding.",2,3,Successful
"Not All Jobs Belong To The White Man: Asian Minorities, Affirmative Action, And The Quest For Parity At Work Although a smattering of Chinese, Filipinos, Japanese, Indians, Thais, and others may crow about seeing their kind sitting in prominent positions in corporations and organizations in the USA, these accomplishments become mere cultural high-fives and ritualistic chest-thumping goaded and impishly patronized by 'mainstream society' - the milder and gentler term for the white-dominated populace.","Not All subcontract Belong To The White Man: Asian Minorities, Affirmative Action, And The Quest For Parity At study Although a smattering of Chinese, Filipinos, Japanese, Indians, Thais, and others may crow about seeing their kind sitting in prominent positions in corporations and organizations in the USA, these accomplishments become mere cultural high-fives and ritualistic chest-thumping goaded and impishly patronized by 'mainstream society' - the milder and gentler term for the white-dominated populace.",2,3,Successful
"Downhome Pinoy Blues, Intersecting Life Paths, and Heartbreak Songs The Blues is alive and well in the Philippines, as evidenced by this appreciation of the Pinoy Blues band 'Lampano Alley', penned by columnist Clarence Henderson as a counterpoint to his usual economics, business, and culture fare.","Downhome Pinoy blue, Intersecting biography itinerary, and brokenheartedness Songs The Blues is alive and comfortably in the Philippines, as evidenced by this appreciation of the Pinoy Blues striation 'Lampano Alley', penned by columnist Clarence Henderson as a counterpoint to his usual economics, business, and culture fare.",2,0,Successful
"The Real Time Modern Manila Blues: Bill Monroe Meets Muddy Waters in the Orient Globalization does strange things to people. A day in the life of a Manila Philippines based business consultant - proving that you really CAN talk about Muddy Walters, bluegrass and work all on the same page...","The Real Time Modern Manila Blues: Bill Monroe Meets Muddy Waters in the Orient Globalization does strange things to people. A day in the life of a Manila Philippines based line consultant - proving that you really CAN talk about Muddy Walters, bluegrass and work all on the same page...",2,1,Successful
"Best Asian Tourism Destinations The new APMF survey of the best Asian tourism destinations has just kicked off, but it's crowded at the top, with Chiang Mai in Thailand just leading from perennial favourites Hong Kong, Bangkok and Phuket in Thailand, and Bali in  Indonesia. Be one of the first to vote and let us know your reasons.","Best Asian Tourism Destinations The novel APMF survey of the best Asian tourism destinations has just kicked off, but it's crowded at the top, with Chiang Mai in Thailand just leading from perennial favourites Hong Kong, Bangkok and Phuket in Thailand, and Bali in  Indonesia. Be one of the first to suffrage and let us know your reasons.",2,0,Successful
"What are the best cities for business in Asia? One of our new categories in the APMF Sense of Place survey is for best Asian business city. After a couple of days, Singapore leads the pack, followed by Bangkok, Thailand and Hong Kong. Enter your vote and comments and make your views count. More new categories include best city for livability, and best tourism destinations.","What are the best cities for business in Asia? peerless of our new categories in the APMF signified of Place survey is for best Asian business city. After a couple of days, Singapore leads the pack, followed by Bangkok, Thailand and Hong Kong. Enter your vote and comments and ca-ca your views count. More new categories include best city for livability, and best tourism destinations.",2,3,Successful
"IT alligator tales I grew up in New York, where giant alligators -- sometimes more ornately described as albino alligators -- were rumored to roam the citys sewer systems. According to legend, vacationers picked up the tiny crocodilians in Florida, brought them home to New York, and eventually flushed the little buggers when they grew too big for the local concrete jungle.","IT gator narration I grew up in New York, where giant gator -- sometimes more ornately described as albino alligators -- were rumored to roam the citys sewer systems. According to legend, vacationers beak up the tiny crocodilians in Florida, brought them home to New York, and eventually flushed the little buggers when they grew too big for the local concrete jungle.",2,3,Successful
"IT Myth 5: Most IT projects fail Do most IT projects fail? Some point to the number of giant consultancies such as IBM Global Services, Capgemini, and Sapient, who feed off bad experiences encountered by enterprises. Sapient is a company founded on the realization that IT projects are not successful, says Sapient CTO Ben Gaucherin.","IT Myth 5: Most IT contrive fail Do most IT projects fail? Some point to the number of hulk consultancies such as IBM world-wide Services, Capgemini, and Sapient, who feed off bad experiences encountered by enterprises. Sapient is a company founded on the realization that IT projects are not successful, says Sapient CTO Ben Gaucherin.",2,3,Successful
BEA grabs CA exec to head product group BEA Systems Inc. has hired the Computer Associates International Inc. executive responsible for CA's Unicenter line of enterprise management software to head BEA's product development group.,BEA grabs CA exec to head product group BEA Systems Inc. has hired the Computer Associates International Inc. executive responsible for CA's Unicenter line of enterprise management software to head BEA's product development group.,2,3,Successful
"Autodesk tackles project collaboration Autodesk  this week unwrapped an updated version of its hosted project collaboration service targeted at the construction and manufacturing industries. Autodesk Buzzsaw lets multiple, dispersed project participants -- including building owners, developers, architects, construction teams, and facility managers -- share and manage data throughout the life of a project, according to Autodesk officials.","Autodesk tackles visualize collaboration Autodesk  this week unwrapped an updated variation of its hosted visualize collaboration service targeted at the construction and manufacturing industries. Autodesk Buzzsaw lets multiple, dispersed project participants -- including building owners, developers, architects, construction teams, and facility managers -- share and manage data throughout the life of a project, according to Autodesk officials.",2,3,Successful
"U.K.'s NHS taps Gartner to help plan \$9B IT overhaul LONDON -- The U.K.'s National Health Service (NHS) has tapped IT researcher Gartner Inc. to provide market intelligence services as the health organization forges ahead with a mammoth, 5 billion (\$9.2 billion) project to upgrade its information technology infrastructure.","U.K.'s NHS taps Gartner to help plan \$9B IT overhaul LONDON -- The U.K.'s National Health Service (NHS) has wiretap IT researcher Gartner Inc. to provide commercialize intelligence services as the health organization forges ahead with a mammoth, 5 1000000000000 (\$9.2 billion) project to upgrade its information technology infrastructure.",2,3,Successful
"Play Boys: Google IPO a Go Anyway Even though Google's two founders gave an interview to Playboy magazine in the midst of its IPO filing, the SEC allowed the company's offering to go ahead. The boys filed the interview with the SEC and corrected mistakes in it.","sport Boys: Google IPO a Go Anyway Even though Google's two founders gave an interview to Playboy magazine in the midst of its IPO filing, the SEC allowed the company's offering to go ahead. The boys filed the interview with the SEC and corrected mistakes in it.",2,1,Successful
More Big Boobs in Playboy An interview with Google's co-founders due out in the current issue of Playboy may delay the company's IPO. Securities regulations restrict what executives can say while preparing to sell stock for the first time.,More cock-a-hoop Boobs in Corinthian An interview with Google's co-founders due out in the current issue of Playboy may delay the company's IPO. Securities regulations restrict what executives can say while preparing to sell stock for the first time.,2,3,Successful
"A Personal Operator From Verizon Verizon plans to offer a service that would act as a virtual switchboard operator, letting customers stay in touch at all times. The program would send phone calls, voicemails and e-mails wherever customers designate. By Elisa Batista.","axerophthol Personal Operator From Verizon Verizon design to crack a service that would act as a virtual switchboard operator, letting customers arrest in touch at all times. The program would send phone calls, voicemails and e-mails wherever customers depute. By Elisa Batista.",2,3,Successful
Paid Search Growth May Slow A new Internet advertising forecast shows a slowdown in paid search listings in the next five years. Will the projection affect Google's prospects when it goes public?,Paid Search Growth May Slow axerophthol new Internet advertising forecast shows a slowdown in paid search listings in the next five years. Will the projection affect Google's prospects when it goes public?,2,3,Successful
"Fark Sells Out. France Surrenders Blogs are the hottest thing on the Net, but are they messing with traditional publishing principles? One of the most popular, Fark.com, is allegedly selling links. Is it the wave of the future? By Daniel Terdiman.","Fark Sells kayoed. France Surrenders Blogs are the hottest thing on the Net, but are they messing with traditional publishing principles? One of the most popular, Fark.com, is allegedly selling links. Is it the wave of the future? By Daniel Terdiman.",2,3,Successful
"'Madden,' 'ESPN' Football Score in Different Ways (Reuters) Reuters - Was absenteeism a little high\on Tuesday among the guys at the office? EA Sports would like\to think it was because ""Madden NFL 2005"" came out that day,\and some fans of the football simulation are rabid enough to\take a sick day to play it.","'Madden,' 'ESPN' Football Score in Different Ways (Reuters) Reuters - Was absenteeism a little high\on Tuesday among the guys at the agency? EA athletics would like\to think it was because ""Madden NFL 2005"" came out that day,\and some fans of the football feigning are rabid enough to\take a sick day to play it.",3,1,Successful
"Group to Propose New High-Speed Wireless Format (Reuters) Reuters - A group of technology companies\including Texas Instruments Inc. (TXN.N), STMicroelectronics\(STM.PA) and Broadcom Corp. (BRCM.O), on Thursday said they\will propose a new wireless networking standard up to 10 times\the speed of the current generation.","Group to advise New High-Speed tuner initialize (Reuters) Reuters - ampere group of technology companies\include Texas Instruments Inc. (TXN.N), STMicroelectronics\(STM.protactinium) and Broadcom Corp. (BRCM.O), on Thursday said they\will nominate a newly tuner networking stock up to 10 clip\the amphetamine of the flow multiplication.",3,2,Successful
AOL to Sell Cheap PCs to Minorities and Seniors (Reuters) Reuters - America Online on Thursday said it\plans to sell a low-priced PC targeting low-income and minority\households who agree to sign up for a year of dialup Internet\service.,AOL to Sell chinchy PCs to minority and Seniors (Reuters) Reuters - America on-line on Thursday said it\plans to sell a low-priced PC targeting low-income and minority\households who agree to sign up for a twelvemonth of dialup net\service.,3,2,Successful
"Companies Approve New High-Capacity Disc Format (Reuters) Reuters - A group of consumer electronics\makers said on Wednesday they approved the format for a new\generation of discs that can store five times the data of DVDs\at the same cost -- enough to put a full season of ""The\Sopranos"" on one disc.","Companies okay young High-Capacity Disc Format (Reuters) Reuters - amp group of consumer electronics\manufacturer aforesaid on Wednesday they approved the initialize for a new\coevals of record that can store five multiplication the data of DVDs\at the same cost -- enough to assign a full season of ""The\Sopranos"" on nonpareil disc.",3,2,Successful
Missing June Deals Slow to Return for Software Cos. (Reuters) Reuters - The mystery of what went wrong for the\software industry in late June when sales stalled at more than\20 brand-name companies is not even close to being solved\although the third quarter is nearly halfway over.,escape June sight Slow to repay for Software cobalt. (Reuters) Reuters - The mystery of what conk wrong for the\software industry in former June when sales dilly-dally at more than\20 brand-name companies is not even close to being clear\although the tierce quarter is intimately halfway over.,3,2,Successful
"Oracle Sales Data Seen Being Released (Reuters) Reuters - Oracle Corp. sales documents\detailing highly confidential information, such as which\companies receive discounts on Oracle's business software\products and the size of the discounts, are likely to be made\public, a federal judge said on Friday.","Oracle Sales Data image equal discharge (Reuters) Reuters - vaticinator corporation. sales papers\detailing highly confidential information, such as which\companies receive deduction on Oracle's occupation software\products and the size of the deduction, are likely to be made\public, a Union judge said on Friday.",3,2,Successful
Charley's Force Took Experts by Surprise (AP) AP - Hurricane Charley's 145-mph force took forecasters by surprise and showed just how shaky a science it still is to predict a storm's intensity  #151; even with all the latest satellite and radar technology.,Charley's violence accept Experts by Surprise (AP) AP - Hurricane Charley's 145-mph strength bring forecasters by surprise and showed just how shaky a science it still is to predict a storm's intensity  #151; even with all the latest satellite and radar technology.,3,0,Successful
"Science, Politics Collide in Election Year (AP) AP - With more than 4,000 scientists, including 48 Nobel Prize winners, having signed a statement opposing the Bush administration's use of scientific advice, this election year is seeing a new development in the uneasy relationship between science and politics.","Science, Politics clash in Election class (AP) AP - With more than quaternary,000 scientists, including 48 Nobel Prize winners, having signed a statement opposing the Dubya administration's use of scientific advice, this election year is seeing a new development in the uneasy relationship between science and politics.",3,0,Successful
"Russian Cargo Craft Docks at Space Station (AP) AP - A Russian cargo ship docked with the international space station Saturday, bringing food, water, fuel and other items to the two-man Russian-American crew, a space official said.","Russian Cargo trade Docks at place Station (AP) AP - A Russian cargo ship docked with the international blank station Saturday, bringing food, water, fuel and other items to the two-man Russian-American crowd, a space official said.",3,0,Successful
"Bangkok's Canals Losing to Urban Sprawl (AP) AP - Along the banks of the canal, women in rowboats grill fish and sell fresh bananas. Families eat on floating pavilions, rocked gently by waves from passing boats.","Bangkok's Canals Losing to Urban sprawling (AP) AP - Along the banks of the canal, women in rowboats grill fish and sell fresh bananas. Families eat on floating pavilions, rocked gently by roll from passing boats.",3,0,Successful
Dolphins Too Have Born Socialites (Reuters) Reuters - Some people are born to be the life and\soul of the party -- and so it seems are some dolphins.,mahimahi Too Have Born Socialites (Reuters) Reuters - Some people are born to be the life and\soul of the party -- and so it seems are some mahimahi.,3,0,Successful
"What's in a Name? Well, Matt Is Sexier Than Paul (Reuters) Reuters - As Shakespeare said, a rose by any other\name would smell as sweet. Right?","What's in a Name? Well, Matt Is sexy Than Paul (Reuters) Reuters - axerophthol Shakespeare said, a rebel by any other\name would odour as sweet. Right?",3,0,Successful
